0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00580353,0.0,0.0,0.0,0.0,0.0,0.0,0.000163347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000118339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.20514e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.063492,0.0,0.0,0.0,0.0,0.00162723,0.0,0.0,0.0,0.00023323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000949359,0.0,0.00568977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000262145,0.0,0.0,0.0,0.000940308,0.0025942,0.00120095,0.0,0.0,0.0,0.0,2.59806e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000217061,0.00223723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5339e-05,0.0,0.0,0.0,0.0,0.414004,0.0,0.0,0.000646099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00795188,0.0,0.0,0.0,0.0,0.00260573,0.0,0.00143823,0.0
0.0,0.0,0.0,0.0,0.00131863,7.8682e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.07205e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8568e-05,0.0145801,0.0,0.0,3.34743e-05,3.8075e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.21798e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0011588,0.000907996,0.00120994,0.0,0.0,0.0,0.0,0.0,7.13602e-06,0.0,1.13706e-05,0.00124634,0.0,0.0,0.0,0.0,7.18768e-05,0.0,0.000469082,0.0,0.0,0.0,0.0,0.0,0.000101765,0.0,0.000166263,0.0,2.32259e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000508542,0.0,0.000148158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29921e-05,0.0,0.0,0.0,0.0,1.46148e-05,0.0,0.0,0.00180364,3.21373e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.72951e-05,0.0,9.17336e-05,6.64376e-05,0.0,5.75159e-05,0.0,0.0,2.91828e-05,0.0,0.0,0.0,0.000110914,0.0,0.0,0.000451539,0.0,0.0,0.0,7.05395e-05,0.0,0.0,0.0,0.000431582
0.0,0.0,0.00395112,0.0,0.00568111,0.0,0.0,0.000411445,0.0,0.0,0.0,0.0,0.00118779,0.0,0.0,0.0,0.0,0.0,0.0,0.001553,0.0,0.0,0.0,0.0,0.0,0.0,0.000836445,0.0,0.0,0.0,5.48895e-05,0.0,0.0,0.0,0.0,0.0,0.0,3.54881e-05,0.0,0.0,0.00793243,0.0,0.0,5.46953e-05,0.0,0.0,0.000148919,0.0,0.0,0.000282782,8.90268e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00117299,0.0,1.80013e-05,0.0,0.0,0.0,0.0,0.0,0.0,6.61488e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000418152,0.000143464,0.0,7.56419e-05,1.82991e-05,0.0,0.0,9.48445e-05,0.0,0.0,0.000219216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000359818
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.99722e-08,0.0,0.0,0.0,0.000229363,0.0,0.0,0.0,0.0,0.000415546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.26301e-05,5.88845e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000149164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000279561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000260033,0.0,0.0,0.0,0.0,0.0,0.000246146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4285e-05,0.0,0.0,0.0,0.000165014,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.19824e-05,0.0,0.0,0.0,0.00126512,0.0,0.0,0.0,0.0,0.0,2.15423e-05,0.0,0.0,0.0,0.0,0.000392528,0.0,0.0,0.0,0.0,0.0,6.21883e-05,0.0,0.000271202,0.0,0.0,4.86227e-05,0.0,0.0,0.0,0.0,0.0,0.0,8.48102e-06,0.0,3.10338e-05,0.0,9.07649e-05,0.0,0.0,0.0,8.88519e-06,1.57375e-06,0.0,3.84054e-07,0.0,1.64666e-05,0.0,0.0,0.0,0.0,0.0015221,1.57443e-07,0.0,0.0,0.0,0.0,0.0,3.04289e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86173e-05,0.0,0.0,2.49216e-06,0.0,0.0,0.000116744,0.0,0.0,2.40286e-05,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.24737e-06,0.0,0.0,0.0,1.31249e-06,0.0,0.0,0.000210652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24961e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.000391296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.000279671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000108779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000597877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000194963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.33486e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.00171935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0525551,0.0,0.0,0.000100713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.27476e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001446,0.0,0.0,0.0,0.0,8.44891e-05,0.0,0.0,0.0,0.000416504,0.0,0.0,0.000281302,0.0,7.37782e-05,0.0,0.0,0.0,0.0,4.95014e-06,0.0,0.0,0.000570301,0.0,0.0,0.0,0.0,2.78949e-05,0.0,0.0,0.0,3.20647e-05,0.0,0.0,0.0,0.00012828,0.0,1.7784e-05,0.0,0.0,0.000149371,0.0,0.0,0.000184492,0.0,0.0,0.0,0.000272427,0.0,7.75444e-06,0.0,2.56729e-06,5.01393e-05,0.0,0.0,2.03241e-05,0.0,0.0,0.0,0.0,2.9071e-06,0.000112511
0.0,0.0,0.0,0.0,0.00330839,0.0,0.0,0.432931,0.0,8.52443,0.0,0.0,0.0,0.0,0.0,0.118509,0.0,0.0,0.0,0.461241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00141411,0.0,0.00241253,0.0,0.0,0.0,0.429828,0.0,0.0,0.0,0.124834,0.0,0.0,0.0166543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00659982,0.00176066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000454066,0.0,0.0,0.00025658,0.0,0.130694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.563225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.000251314,5.79845e-05,0.0,0.0,0.0220258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.91762e-05,0.0,0.0,0.0,0.0,0.0,3.07709e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000866251,8.12688e-05,0.0,0.0,0.0,0.0,2.56309e-05,0.0,0.0,2.68707e-05,0.0,0.0,1.04038e-05,0.0,0.0,4.5565e-06,0.0,0.0,0.0,0.0,0.000287725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.76086e-05,1.47633e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.56046e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07025e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.19278e-05,0.0,0.0,0.000143712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.44444e-05,6.34043e-05
0.0,0.0,0.0,0.00194065,0.0,0.00311827,0.0,0.000924136,0.0,0.00016412,0.0,0.0,0.0,2.29891e-05,1.53288e-05,0.0,0.0,0.0,0.0,0.0,9.84837e-06,5.89462e-05,0.0,0.000312562,0.000570811,1.49239e-05,2.41623e-05,0.0,0.0,1.787e-05,0.0,8.64273e-06,0.0,0.0,3.86923e-05,0.000179979,0.0,0.000287427,0.0,1.32809e-05,0.0,0.0,0.000184717,0.0,0.0,0.000326971,0.0,0.0,1.33097e-05,7.92922e-06,0.000143691,0.0,1.05844e-05,0.0,3.24009e-05,0.0,4.74618e-05,0.0,0.0,0.0,0.000198753,0.000258302,0.0,0.0,0.0,0.0,0.0,0.0,2.92071e-06,0.000475863,5.61389e-05,9.11304e-06,0.0,0.000127953,0.000170935,0.0,0.0,0.0,9.67004e-05,6.20837e-05,0.00612706,0.0,0.0,0.0,0.0,0.0,0.0,1.20434e-05,0.0,0.0,0.000209182,0.0,0.0,0.0,0.000175041,6.31856e-05,0.0,0.0,6.63635e-07,0.0
0.0,0.0,0.0,0.0,0.0,0.000659327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.83969e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000238709,0.0,0.0,0.000198779,0.0,0.0,0.0,2.17165e-05,0.0,0.0,0.0,6.03732e-06,0.0,0.0,2.9521e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4813e-05,0.0,0.0,8.93666e-05,7.63449e-05,0.0,0.0,5.55086e-05,0.0,0.0,9.73391e-07,0.0,1.05294e-05,0.0,0.0,0.0,9.08731e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000114404,3.80213e-07,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.45034e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.70556e-08,0.0,0.0,0.0,3.58413e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.56236e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00210471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.35566e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00157437,0.0010176,0.0,0.0,0.0,0.000537353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000312982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0533289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.00120427,7.48709e-05,0.0,0.000103477,0.0,0.0,3.67263e-06,0.000468214,0.0,0.0,0.0,0.00166084,4.44485e-05,0.0,0.0,0.0,4.32384e-05,0.0,0.000176493,0.0,1.04601e-05,0.0,0.0,0.0,0.0,0.0,0.000146787,0.0,4.21901e-05,3.29354e-06,0.0,0.0,0.00020917,0.0,0.0,0.0,0.00117184,0.0,0.0,7.23199e-06,2.61989e-05,0.0,7.50754e-06,0.0,0.000323107,0.0,0.0,5.51946e-05,0.000109413,1.85492e-05,2.15577e-05,0.000139351,3.30333e-05,0.0,6.48457e-08,2.3099e-05,2.83195e-05,0.000129828,0.000143608,0.00150917,0.0,2.10515e-05,0.0,0.0,0.00010286,3.91137e-05,0.0,0.0,0.0,0.0,0.000130927,0.0,0.0,0.0,0.0,0.0,0.0,0.00474362,7.85797e-05,0.0,0.0,0.0,0.0,2.14846e-05,0.000131785,0.0,2.04483e-05,0.0,2.60977e-05,9.62455e-05,4.70307e-07,2.21111e-05,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000597336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000123245,0.0,6.16527e-06,0.0,0.0,2.39897e-06,0.0,0.0,0.0,0.0,5.56748e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.46418e-05,0.0,0.0,0.0,1.4387e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33646e-05,4.45741e-06,0.0,0.0,0.0,0.0,0.0,4.78584e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.59161e-05,0.0,1.46757e-05,9.80453e-06,0.0,0.0,0.0,0.0,4.05687e-05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.638409,0.0,8.43709e-05,0.0,0.0,0.0,0.0,0.0,0.0,7.35177e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.39053e-05,7.86627e-05,0.0,0.0,0.0,2.80542e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.37054e-05,0.0,0.0,0.0,0.000435757,0.000401823,0.000109173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000156985,0.0,0.0,6.32836e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78216e-05,0.0,7.26971e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.08457e-06
0.0,0.128496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.84339e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.96948e-08,0.000381815,0.0,0.0,0.00663054,0.0,0.0,0.0,0.0,0.0,0.000184013,0.0,5.18176e-05,7.24683e-06,0.0,0.0,0.0,0.0,8.61962e-05,0.0,0.0,5.86277e-05,0.0,0.0,0.0,0.000198436,0.0,0.0,8.07098e-05,0.000672329,0.0,0.0,0.0,0.0,0.0,6.62411e-05,0.0,0.000433215,0.00100042,0.0,0.000168983,0.0,0.000212494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000105814,0.000116251,0.0,0.0,9.01406e-05,8.17289e-05,0.0,0.000141235,0.0,0.0,0.00473803,0.0,0.0,1.69338e-05,0.0,0.0,0.0,0.0,0.000823131,0.0,0.0,0.0,0.0,5.24911e-05,0.0,0.0,3.74812e-06,0.000145873
